snapped_at,price,market_cap,total_volume
2021-12-06,4198.572874562462,497049834886.77576,25848780907.958004
2021-12-07,4347.615630598069,515778007028.56696,30676805365.753136
2021-12-08,4310.566646424531,511409310852.7245,21808603057.7599
2021-12-09,4431.540647139759,525850414062.19104,19661953642.45195
2021-12-10,4153.333310724186,494841071220.9352,22680202938.506203
2021-12-11,3918.200743402953,467266449092.3229,26799083668.888447
2021-12-12,4079.814930569866,484278596802.5053,19796149221.596004
2021-12-13,4135.841510137412,490316653455.3707,14046344322.674688
2021-12-14,3782.895262234714,449137302105.9432,24089144863.40074
2021-12-15,3858.1644681806974,457658155854.8058,20766055169.54314
2021-12-16,4015.72254331389,476630620294.2814,26881290260.57765
2021-12-17,3971.5597663421136,471365651341.3005,19166579837.021267
2021-12-18,3886.7473617182886,462267569583.3989,23209497898.091805
2021-12-19,3966.425351670551,471195598700.436,18728700443.97014
2021-12-20,3928.8417238716206,467396185408.5245,15960000522.484167
2021-12-21,3950.482391986096,471319155562.1543,21439121593.0351
2021-12-22,4036.549717813428,480570348192.474,16630181836.72027
2021-12-23,3992.594576637316,475334762859.672,14022344430.178228
2021-12-24,4113.529931874606,488290658809.1535,18571462177.267685
2021-12-25,4055.117366931324,482498690510.26416,13351470832.627865
2021-12-26,4110.571870853741,488792890035.2106,11869342790.219467
2021-12-27,4075.03161894955,484795501758.7465,11815773894.02084
2021-12-28,4045.051350119327,481030381194.1921,11725230819.88359
2021-12-29,3807.3603674992,453976220406.2239,18009599978.903225
2021-12-30,3644.405516878227,432082393736.3374,15528813680.462477
2021-12-31,3714.945456115339,441654436877.796,13445245167.227766
2022-01-01,3686.4025423019352,439790867552.76666,14298378834.359474
2022-01-02,3780.315874327848,449804685410.7303,9948120591.378103
2022-01-03,3835.395991493957,456852400304.9327,10069690529.898537
2022-01-04,3769.404940114872,448609586227.4765,12462872357.255108
2022-01-05,3794.908130100449,454574318762.6068,13853786397.222263
2022-01-06,3556.9062274078738,424088794962.4891,18782873941.21831
2022-01-07,3416.826008615913,407652437129.1328,24467182063.00624
2022-01-08,3201.79457434796,381283293110.7904,24359369448.53183
2022-01-09,3101.04090161414,369734313550.987,15966769090.792397
2022-01-10,3156.967262159481,375219467789.3698,11906478540.265388
2022-01-11,3086.7290024387257,367654760059.0176,19655314714.55994
2022-01-12,3246.413723028553,387505881839.83,14922195360.075487
2022-01-13,3378.0358951715943,402763358249.81146,15285972614.67417
2022-01-14,3256.7588661330324,388039946028.0792,13999771252.160748
2022-01-15,3311.986061274383,394664610644.9952,12316286854.849726
2022-01-16,3331.246655159985,396899234936.6389,8659658467.059889
2022-01-17,3356.2954438590405,400232172277.67896,9002833937.226437
2022-01-18,3216.592980619574,383428420242.12994,11938682376.103683
2022-01-19,3166.4539115046164,377918294939.4783,12700158860.46528
2022-01-20,3097.02146606268,371296193085.122,12762451059.939083
2022-01-21,3015.588777543836,360580494818.73,13389582889.566511
2022-01-22,2564.3433423740635,306644499897.7337,29314647992.59684
2022-01-23,2407.377851608285,286799916366.57184,28250265353.79612
2022-01-24,2537.836727861043,302626363351.5348,17123741957.54585
2022-01-25,2447.831512095295,292022326101.0083,28735520619.97796
2022-01-26,2465.21922984942,293702336549.67474,16139625164.237488
2022-01-27,2470.4304120157067,295723346868.75024,21415081805.12725
2022-01-28,2411.863855325421,287829476402.6202,16482912982.01206
2022-01-29,2551.111073519472,304305302571.33734,14326314172.126575
2022-01-30,2603.603872339056,310059710546.2545,10742621684.922014
2022-01-31,2610.1824055910874,311602914058.7504,8937393969.826124
2022-02-01,2689.220867220449,320354563857.1168,13818587053.759966
2022-02-02,2797.434855273681,334032944115.64844,13176431108.286674
2022-02-03,2690.319739476765,321296521004.9529,13860391591.281128
2022-02-04,2667.256728215686,317503695895.34064,21844552552.403343
2022-02-05,2993.0994395135976,354558118293.0548,18766789788.28106
2022-02-06,3018.6733981571506,361600442694.43896,13036212065.007109
2022-02-07,3062.8058084507857,366038313761.4381,9025772577.382162
2022-02-08,3149.953285509783,376351043607.997,14427983727.88122
2022-02-09,3127.438106740214,374043919421.316,16856365272.811356
2022-02-10,3240.9210444877285,387321193246.79065,14005361496.44425
2022-02-11,3081.911501840844,368377710139.7799,18990367974.117947
2022-02-12,2930.563169206373,350133590835.08734,16560032290.708168
2022-02-13,2918.0853674291184,347517755313.83966,11367427285.455872
2022-02-14,2889.235678281073,345252969326.4971,9020562479.291342
2022-02-15,2935.6454998606846,351368910987.00305,12117644856.003006
2022-02-16,3179.3002065350443,381791121976.2447,14189484930.460049
2022-02-17,3128.640780542462,376071884044.5087,13120593628.157278
2022-02-18,2881.613122162859,345252572787.0988,16242836366.095669
2022-02-19,2792.303847718624,333997569707.84204,16064045339.56507
2022-02-20,2768.97165203486,330814655802.00714,9956229564.570751
2022-02-21,2632.49139911745,315015971538.73315,12215462928.563446
2022-02-22,2574.513383778016,308836894427.69006,19206327576.145523
2022-02-23,2644.153655546016,317004525462.3889,16856627508.447924
2022-02-24,2594.700959110155,310997586955.65283,13713218952.651203
2022-02-25,2599.9335696870216,311533514951.14,30992409365.835472
2022-02-26,2771.890509646429,333625150661.6757,17751279835.572117
2022-02-27,2785.3389569017427,332645349329.944,11984293384.913609
2022-02-28,2629.48312082149,314566178973.5596,17309819254.70233
2022-03-01,2919.294962425658,349056335389.1799,19832961026.345818
2022-03-02,2977.276039756805,355855644056.71844,19012291817.36541
2022-03-03,2953.315776286441,353807222059.12616,17023997910.606855
2022-03-04,2836.9063366005576,340585349633.38696,13786702924.254955
2022-03-05,2619.356137634489,314336377085.58026,15538211354.189482
2022-03-06,2668.70597865687,319334318240.9434,8652610729.437431
2022-03-07,2558.359874049847,306675297178.70435,9377488374.70222
2022-03-08,2498.658864965217,299834957580.4126,15295190068.57191
2022-03-09,2576.6271539947625,309291567872.3395,14681251925.804962
2022-03-10,2731.037685293996,327144318378.6509,15208159162.669767
2022-03-11,2611.4647225047097,313054369877.37134,13843643777.451271
2022-03-12,2562.832353535965,307992205234.7309,12313723771.430836
2022-03-13,2579.458135688364,309539252974.5316,6288630630.865574
2022-03-14,2518.492845270615,302103577555.32056,8570037700.961715
2022-03-15,2591.5420409591425,310467033555.37006,10951215810.637651
2022-03-16,2620.363852420936,314931220494.93384,12439580087.508198
2022-03-17,2771.759457292368,333204590005.1927,19785262485.166782
2022-03-18,2817.401074966818,338097336083.8262,12593189074.637096
2022-03-19,2945.7459101862714,353539105454.5327,14540256794.800894
2022-03-20,2947.226158224087,353770129278.67426,10359721811.614828
2022-03-21,2860.641960901919,343170506313.24133,11304953073.46
2022-03-22,2896.5869324317464,347666776668.2674,13890729058.80007
2022-03-23,2969.78498365825,356813271188.88025,15671928047.784338
2022-03-24,3028.8352577107285,363715804798.513,14257143986.39263
2022-03-25,3106.657023584939,373177111114.7027,16202188701.767122
2022-03-26,3106.072054158695,373074920726.7511,15532463157.18736
2022-03-27,3140.875710506441,377825418684.3759,7615867102.157496
2022-03-28,3285.1730967305425,394486853105.0086,11980084883.788645
2022-03-29,3328.9341246867148,399977979554.2106,18514225350.60662
2022-03-30,3401.184431040135,408153998267.8274,17936369661.586555
2022-03-31,3383.788761781416,407460530687.7479,14183468637.6598
2022-04-01,3283.3028425717257,394628513775.2061,16222256121.18686
2022-04-02,3451.1960908672754,414854897478.4645,19701116865.13708
2022-04-03,3440.3362384891684,413595262456.1556,22091140764.533768
2022-04-04,3521.584724778525,423410516389.8548,14019828281.404173
2022-04-05,3520.967117504364,423367935034.9896,16925919013.954468
2022-04-06,3422.969883754712,412944890807.9602,15114055501.97898
2022-04-07,3171.371104498954,382808702033.7895,26109763334.73009
2022-04-08,3232.834988999582,388867320187.2107,16149775914.530878
2022-04-09,3192.0250912893603,382662893229.3914,17523939555.353264
2022-04-10,3265.938067729151,392551461530.81824,9316769843.73387
2022-04-11,3219.159553453764,388982079663.2629,10005373137.102016
2022-04-12,2992.7021064252435,360149250762.0514,21142997359.75918
2022-04-13,3038.209421996366,365661388410.7189,18977679663.55036
2022-04-14,3121.399823462041,375767680796.0061,15452917855.24062
2022-04-15,3023.417211885316,363962080917.9128,15895586504.7858
2022-04-16,3045.42807480128,366695398817.36127,12543243551.278517
2022-04-17,3066.35801414498,369787917596.8767,9063939048.316748
2022-04-18,2995.719421019825,360748880962.9512,9543306566.22193
2022-04-19,3061.8905711469047,368758484169.854,18188817400.07912
2022-04-20,3104.688447526111,373782979942.6196,13472639207.148006
2022-04-21,3079.676477601849,370910549448.9755,15155965878.384497
2022-04-22,2987.4888760341605,359917773311.257,20529419340.296413
2022-04-23,2967.085285238213,357702343019.6129,16155619718.968117
2022-04-24,2940.6879777714407,354358143094.8383,8633203957.82989
2022-04-25,2922.901865199808,352895958715.2752,9196851418.265764
2022-04-26,3008.3363470853,362590296737.94165,22037549638.79912
2022-04-27,2806.748835957046,338098235743.8579,17750798288.906208
2022-04-28,2889.5922230230817,348355348857.3552,17036298768.907473
2022-04-29,2932.455083612903,353388170472.6008,18249410920.251778
2022-04-30,2817.4898821916195,340291788026.5969,17902735173.807156
2022-05-01,2738.1741359527714,330211251741.1009,12618462103.401344
2022-05-02,2832.513106895354,341626180826.6119,14489173444.820095
2022-05-03,2861.372375556044,345080135066.0433,17701813870.710365
2022-05-04,2786.0472478011084,336655132684.7217,12836324477.777216
2022-05-05,2942.052313122658,355229761723.3485,17336934449.712643
2022-05-06,2753.936566546688,332103738939.991,20868783132.923206
2022-05-07,2699.7072470893745,325971900416.408,20516541977.493565
2022-05-08,2641.229106940243,319030900103.94275,12528069434.498928
2022-05-09,2517.829922488648,304412453306.29724,20582973186.12796
2022-05-10,2249.8909622207443,271594796946.7904,34392685561.846504
2022-05-11,2344.797715643986,283082341315.2594,36844564808.01656
2022-05-12,2080.910243657776,250066823474.8895,46548009611.49195
2022-05-13,1966.699171133666,238137944005.85855,41621733327.158905
2022-05-14,2010.214051125259,243391440608.9294,23979529161.232742
2022-05-15,2064.229357512243,249319115268.20465,14395772634.811949
2022-05-16,2147.047447880575,259350256988.01163,14395455889.043331
2022-05-17,2025.888698391216,244741893933.73117,20068743681.95205
2022-05-18,2095.178884796724,253640825085.77072,17005002529.405005
2022-05-19,1915.1771232664505,232056327519.7834,15892119501.206236
2022-05-20,2023.848259360817,244359004842.60373,17828306698.714794
2022-05-21,1963.9909395294865,237366807798.8157,14638100162.773735
2022-05-22,1978.1471325624789,239102942424.56772,7551508571.492984
2022-05-23,2046.6463496545232,247730054115.446,9623174527.73804
2022-05-24,1974.5811944790917,238722810744.1854,14627311157.92938
2022-05-25,1979.770545006472,239375431792.8676,12880481567.942186
2022-05-26,1944.8428445072448,235347664835.4594,12554611854.439222
2022-05-27,1807.9694742881136,219247293980.1556,22669347246.961388
2022-05-28,1724.8757340323443,208622909553.5016,24344535948.91357
2022-05-29,1798.6948545788846,217791356992.8858,12004308559.066864
2022-05-30,1814.9831598025935,219535934457.9821,9767849361.351788
2022-05-31,1995.9364841552344,241204871683.00943,18803016950.09315
2022-06-01,1944.078766836179,235235428449.11987,17409076011.07384
2022-06-02,1828.8926546074288,221596716649.2676,19904831726.00975
2022-06-03,1833.089840845753,222487488380.58923,16444980823.786709
2022-06-04,1776.979907458187,214879733566.942,15012416794.069233
2022-06-05,1804.2616695112488,217832477905.49496,8295912402.90654
2022-06-06,1805.3313949894373,218561175507.6209,8385254999.857006
2022-06-07,1860.1813068416047,225224111085.68796,16623006597.793545
2022-06-08,1818.3877119829308,220727955347.00992,23647547692.445885
2022-06-09,1794.539625671828,217320792647.69748,17712874976.607395
2022-06-10,1788.4182866616045,216720355679.05615,10469080004.414614
2022-06-11,1663.844367412088,201384347491.6296,17639990086.322327
2022-06-12,1530.0386174317211,185302828001.8518,20409428647.9328
2022-06-13,1454.6867601728409,176649606143.59042,22843765038.754616
2022-06-14,1205.5952855404787,146072737222.6309,47571733027.00858
2022-06-15,1214.8662649132034,146866764082.71503,32772246927.059067
2022-06-16,1230.3643353556051,148791271623.67947,39679810344.68712
2022-06-17,1068.6035748646073,129200159744.2964,18016510161.232018
2022-06-18,1087.8139244584363,132057112459.09528,14067259810.778109
2022-06-19,995.2525692707908,120148911164.20312,21112670623.39463
2022-06-20,1125.7540917942745,136214925416.2125,21676867429.837547
2022-06-21,1132.0543935828048,136360308696.36774,19817753726.316406
2022-06-22,1124.5613920165545,136466936749.8006,14838197887.543182
2022-06-23,1051.0740681589236,127762640725.99548,14331217471.33878
2022-06-24,1144.4807534808065,138845063633.00702,14247953151.150192
2022-06-25,1229.304085446655,150370804175.61023,16288488163.424995
2022-06-26,1244.286204495393,150822450290.39703,11692717741.724768
2022-06-27,1201.237790641909,145727702946.91232,11375746747.404722
2022-06-28,1194.2245084746116,144903396178.83267,12044359298.246723
2022-06-29,1143.5335357209958,138578887988.78128,13181896477.373173
2022-06-30,1098.9055176105344,133275228451.34706,14755440934.326208
2022-07-01,1057.6309990608015,125647331913.1351,15402670572.44401
2022-07-02,1068.8194401301964,128274306967.6086,17420131787.73736
2022-07-03,1068.5415025999594,127772810160.63632,9601263305.049065
2022-07-04,1074.6073175787587,128552380046.80464,7939419238.560307
2022-07-05,1153.3483147880895,137709680960.0187,13827342516.34925
2022-07-06,1134.017069659217,135655130079.77824,15393490017.737787
2022-07-07,1188.72564292538,142216914175.49112,14422132961.962864
2022-07-08,1240.3784056617153,148622605231.4957,13170522513.182203
2022-07-09,1233.5146792602989,148022842649.44733,15346600702.3086
2022-07-10,1216.8497068484603,145667751203.8659,7870254817.813988
2022-07-11,1169.012707661018,139844141994.57858,10374466605.406368
2022-07-12,1097.4494380477286,131363492852.48431,11693162178.034164
2022-07-13,1040.7971455029597,124831295049.54146,11555798332.527388
2022-07-14,1112.9207827012565,132986401488.71632,17936886119.90067
2022-07-15,1191.1308371103116,142767764050.56015,16474223860.658735
2022-07-16,1234.0991389763224,147677565536.3019,16817194904.2499
2022-07-17,1355.04564021949,161839496479.48514,19025831554.91271
2022-07-18,1344.7202840019015,161551223982.244,15797648344.457474
2022-07-19,1570.6589588642053,187518878564.4312,26437290054.27533
2022-07-20,1542.6298214332237,184299116474.0005,27749085857.707005
2022-07-21,1527.413930759309,183383314168.63928,21728126383.56131
2022-07-22,1576.8252394976823,188807814065.77225,19411405082.967407
2022-07-23,1536.124922238913,183933879174.97644,18084368731.242767
2022-07-24,1552.4964891908746,185766674503.14,14901008279.154797
2022-07-25,1601.2079670127046,192833875418.8718,16058331978.02615
2022-07-26,1450.4822852139405,176371406952.78534,19852493229.276333
2022-07-27,1438.9880382230651,172489862867.98703,17711985937.250435
2022-07-28,1636.9491814677851,195761014376.11777,22792557484.269222
2022-07-29,1723.5485206790595,206347207632.4567,27508245872.984703
2022-07-30,1739.0421771356112,210767555013.8352,21792598232.36492
2022-07-31,1696.7850982136515,203433082401.512,14236780342.012005
2022-08-01,1682.011373614746,201684547325.2247,12894604186.287697
2022-08-02,1636.0185563573557,195962280445.4563,15515408282.681604
2022-08-03,1638.3786826572205,197496591505.0525,19414686138.72405
2022-08-04,1621.3413236364063,194280005714.3,15548536682.141968
2022-08-05,1612.4189067269824,192923352504.82288,14074560038.427649
2022-08-06,1725.3826270211505,206550599256.62897,17717475728.243652
2022-08-07,1693.2965918360276,203417937064.14212,11231103244.36643
2022-08-08,1699.0064178886953,203847481552.73077,9464715954.716837
2022-08-09,1775.7013555270828,213209087779.6641,15566998953.351175
2022-08-10,1698.9661290126492,204260348576.8655,24284375402.607098
2022-08-11,1852.8785552656475,222103417229.72577,21699442049.07331
2022-08-12,1881.4274054353,225973452853.74725,21837068069.82725
2022-08-13,1959.3309247187408,235254593664.57745,15849264839.752771
2022-08-14,1982.4118280514235,237972056306.98935,14816745160.91679
2022-08-15,1936.7011636052605,232593263080.4341,12172210305.158232
2022-08-16,1908.2776419059185,229440415801.9887,18310871317.455875
2022-08-17,1880.6001012594395,225581585656.9299,14240230761.88774
2022-08-18,1834.8264526426367,220665870251.26813,18427553152.35174
2022-08-19,1850.1112910473696,222652366350.8803,13363780756.798216
2022-08-20,1618.5325042633535,194817731984.8732,22687362580.095345
2022-08-21,1579.4157230953704,189621068133.3333,16404512934.336613
2022-08-22,1624.149982884847,195324471844.68927,14174702673.113022
2022-08-23,1622.30703457785,193708156170.03223,16648637311.974203
2022-08-24,1665.7919073919315,199889229686.9934,17182337491.18613
2022-08-25,1657.7936424663385,199117634174.20895,15322907185.334568
2022-08-26,1697.0769719636442,204240810436.6186,12905826689.355816
2022-08-27,1510.1891114840514,181238520850.37888,23170035981.438354
2022-08-28,1496.0554659420902,179887478326.98642,15440053448.984152
2022-08-29,1438.7470503278116,173645963258.54285,10575504871.684055
2022-08-30,1555.1774560415913,187437853967.29883,16528644851.715963
2022-08-31,1525.400116232047,184447549243.54852,19704720195.3797
2022-09-01,1552.5629662281335,186670000430.8127,18596055350.61373
2022-09-02,1588.9803510869067,191078487039.9417,15076286516.891344
2022-09-03,1575.1766307276075,189678877652.6803,15857654357.09863
2022-09-04,1555.6740772078124,187266246294.68723,8500114333.500416
2022-09-05,1578.9493013433012,190082046955.2256,7827505125.483585
2022-09-06,1617.9354554854335,194714097035.8242,11815125728.969868
2022-09-07,1564.5589540302462,188733785486.0839,20860201644.41259
2022-09-08,1629.8832311636493,196797197824.3024,18560005397.32841
2022-09-09,1635.9321760130483,196882691710.4924,16676188643.15121
2022-09-10,1717.0769569840472,206873029263.2678,19418675070.680107
2022-09-11,1779.5190288833046,214315849498.72748,12521808520.701172
2022-09-12,1761.317355880691,211895058510.3476,11692754175.395372
2022-09-13,1710.1642908515214,205793007270.87155,16770566236.30973
2022-09-14,1573.205213695171,189778580452.9788,22286700927.338142
2022-09-15,1635.3682061921256,196550513818.88647,17198033718.180206
2022-09-16,1471.999592516298,177918273632.48117,24787864366.63655
2022-09-17,1432.215807478607,172471655154.62585,17892819034.618076
2022-09-18,1471.2039553630448,177299639477.4967,10309763882.142286
2022-09-19,1335.8525523850524,161378107849.57123,14696599277.019012
2022-09-20,1379.920704526258,166370229681.14825,17757533838.1638
2022-09-21,1324.1905646155858,159844149938.74484,13605986462.228132
2022-09-22,1252.7745621685783,151084586604.48166,18732743241.62821
2022-09-23,1330.79279292183,160415097114.1742,17517188721.084026
2022-09-24,1329.558806730321,160823914264.80762,17599766731.24086
2022-09-25,1318.099347021849,159030822515.26553,11251326609.48999
2022-09-26,1294.075095279779,156146367767.27133,10552647869.67358
2022-09-27,1335.1212051991713,160767471777.8733,15270197375.846754
2022-09-28,1331.150176933863,160800122124.8998,16685874856.004007
2022-09-29,1340.0230594816517,161716193676.29504,16571161476.253872
2022-09-30,1335.7389706335669,161267455734.36823,11834328252.392088
2022-10-01,1329.1460320707963,160462955554.32846,11849125783.759304
2022-10-02,1311.2633244162855,158410068981.48102,5052407840.714767
2022-10-03,1277.901345279672,154934842225.90906,6227268235.758528
2022-10-04,1323.5040179722914,159951067075.9052,8749663554.66095
2022-10-05,1363.2371821945037,164781680358.15567,8587836597.469869
2022-10-06,1352.5865243024869,163475522281.134,8502549881.905833
2022-10-07,1351.4273691979538,163307579801.84253,10653358724.953411
2022-10-08,1324.89473802906,160084472602.33664,9123112355.727316
2022-10-09,1315.857799905668,159083423929.71472,4942603337.902456
2022-10-10,1322.2697552193713,159586330117.54977,4753165267.937541
2022-10-11,1291.0816596695552,156180434676.1384,7492362032.739503
2022-10-12,1279.8833075472612,154657511483.1829,8314705467.191551
2022-10-13,1294.2710513882173,156488571589.45505,7512521119.536691
2022-10-14,1288.1640147020812,155703285133.85605,15374968702.82496
2022-10-15,1297.6276053223842,156801885520.45496,11792024290.983032
2022-10-16,1275.6937773947975,154496140301.9263,5743906844.859241
2022-10-17,1306.943118828839,157219790372.87076,6318629607.96271
2022-10-18,1333.4408776301657,160690333948.33112,8639535764.06259
2022-10-19,1311.8067255158232,158082173402.60727,9536615488.397163
2022-10-20,1284.654933702257,154808369275.81442,8128527355.67816
2022-10-21,1282.0426467759612,154512893268.0924,8816030159.087742
2022-10-22,1299.8019052506386,156673724237.28812,8731620089.4909
2022-10-23,1313.767778723105,158365108378.3375,4996733236.216461
2022-10-24,1364.4868713063736,164218113409.75653,7794024007.581724
2022-10-25,1343.334491985092,161858058865.06808,10789079575.113602
2022-10-26,1462.0489375629863,176051206695.99817,19624530679.956947
2022-10-27,1568.7475855708392,189173389239.5451,24505395072.046234
2022-10-28,1514.8635252533977,182723289741.9848,17752430680.403706
2022-10-29,1555.0292135813938,187324850268.18915,15641652314.210123
2022-10-30,1619.4295836277445,195052502985.67032,17044927217.751925
2022-10-31,1591.0517734961002,191500820025.9781,10366405350.25076
2022-11-01,1572.979514885975,189478578997.59592,14900137160.396046
2022-11-02,1580.378733440259,190428736966.3317,19199900507.15055
2022-11-03,1520.6383643789843,183368006193.10983,27498708818.133373
2022-11-04,1531.112630741574,184398997533.25903,22537458293.692245
2022-11-05,1644.1928578089398,198053929735.65237,36953923774.760704
2022-11-06,1626.8064304933644,196264485041.5907,21174006976.119827
2022-11-07,1572.9477769721586,189763621397.9497,22195586345.876583
2022-11-08,1569.9886360033397,188875473098.0201,30344896841.852493
2022-11-09,1334.2879331082397,160813058133.9897,32343101742.62143
2022-11-10,1095.1839771132936,131794377265.61276,29253284762.659546
2022-11-11,1301.5538803074423,156380990539.85645,24039423467.45047
2022-11-12,1293.9115948871518,155222424523.53937,17355612789.319725
2022-11-13,1255.6010507578435,151059842003.22357,8636739779.554464
2022-11-14,1223.0064433283685,147426038251.7689,7719000328.307081
2022-11-15,1241.997092728311,149987178583.21732,12056844339.739658
2022-11-16,1252.7067308366848,151062413577.56232,8940477028.374247
2022-11-17,1217.7020892163014,146462319554.31644,8870530650.446701
2022-11-18,1201.7898419641292,144894942760.29672,7075882101.619532
