snapped_at,price,market_cap,total_volume
2022-11-19,1213.49631006335,146145817586.6032,5600678512.529781
2022-11-20,1218.8936571112465,146971097131.67468,3722348151.002224
2022-11-21,1144.2531525085535,137964810712.74976,6826180055.62674
2022-11-22,1110.2882130124592,133733639793.52232,10372965080.612862
2022-11-23,1135.175811894246,137050514642.06915,9220536958.839794
2022-11-24,1184.4617581029652,142854533237.69275,9189536303.575544
2022-11-25,1204.2078028331202,145091739838.44122,6955523718.221009
2022-11-26,1198.9755884889066,144810246844.91675,5823202533.487156
2022-11-27,1205.6579602157142,145222050633.46432,5271100859.564753
2022-11-28,1196.1962195659255,144507830172.60718,4150923882.274703
2022-11-29,1170.115741471507,141048501904.6694,6467273323.741678
2022-11-30,1216.936420693739,146749281622.5983,7132972094.453388
2022-12-01,1298.94077037352,156777674228.40683,9889408117.51856
2022-12-02,1276.6393714030964,153787135286.89285,6400063074.120894
2022-12-03,1293.9480231782145,155766037022.93884,5644934957.241694
2022-12-04,1243.0408423289737,150322759022.75156,5183647936.284697
2022-12-05,1282.4164481394064,154484879835.4558,4842789176.374092
2022-12-06,1259.7575748565346,151960138515.5798,5795682744.772271
2022-12-07,1271.9354761263946,153112232020.5009,4765089563.175744
2022-12-08,1233.6250483990402,148778387852.61035,5392077793.333963
2022-12-09,1281.210637067264,154438830699.8818,5929103713.482471
2022-12-10,1264.4773467215684,152405570526.73016,5743935111.263781
2022-12-11,1264.7922793495136,152480155389.30975,3136321665.274628
2022-12-12,1264.317985551174,152290250844.83786,3179021750.4472365
2022-12-13,1275.332421155143,153743004467.3702,5107100671.713232
2022-12-14,1319.413007743119,159205793114.4748,8667920250.973438
2022-12-15,1308.4001523403851,157633274799.26862,8063349707.439905
2022-12-16,1263.7464240856875,152444818382.92126,6014960880.483797
2022-12-17,1165.9737772823323,140289330990.1754,9306680537.671982
2022-12-18,1189.4275215641987,143321475845.90793,4893469369.238545
2022-12-19,1186.7779210362507,143142028259.18048,3175705524.420867
2022-12-20,1166.9895905156618,140848456817.4131,4281620919.98248
2022-12-21,1217.8888916641763,146802833364.30045,6463130153.512681
2022-12-22,1213.3431612255224,146039250786.06482,4086534541.450752
2022-12-23,1217.8525497108176,146741009624.09518,5190165001.535945
2022-12-24,1220.701744919786,147069822795.65387,4777025971.87922
2022-12-25,1221.35953034845,147173116811.52798,2443348024.2152143
2022-12-26,1219.286343216304,146840669268.71204,3694243212.8174734
2022-12-27,1226.2534148310056,147697269147.94653,3071221733.631151
2022-12-28,1211.819562063861,146030514727.00162,4221450706.761293
2022-12-29,1188.7286638821608,143241827136.73636,5177421363.012343
2022-12-30,1201.5431060594274,144831301452.10547,4174715683.628057
2022-12-31,1199.1104971711857,144611517916.40677,4110733112.8102927
2023-01-01,1196.6130648084502,144188788703.97467,2891351007.425189
2023-01-02,1200.65921690107,144712215098.15164,2179799161.0385365
2023-01-03,1214.3789459253508,146443084804.90094,3845095582.093461
2023-01-04,1214.760969419338,146422424046.4976,3385566691.456905
2023-01-05,1256.4366037834864,151322902029.0838,6727208484.546551
2023-01-06,1250.7922522355914,150805231900.39493,4052351544.8201857
2023-01-07,1270.028610178057,153115414332.1746,5222706873.557585
2023-01-08,1264.8369433837202,152351777734.96948,2439388823.057228
2023-01-09,1284.5754041342989,154857941332.0086,3401917835.269408
2023-01-10,1321.676571173056,159397504473.27673,8615288094.160769
2023-01-11,1336.017071771777,160999220384.61914,6390063040.044838
2023-01-12,1389.771662094107,167839113151.03107,6779329581.863201
2023-01-13,1417.134908743914,170890542806.26074,13360962683.072271
2023-01-14,1453.3769102089225,174798760594.58777,8386970426.225097
2023-01-15,1549.111474081304,187276048380.94897,15505376250.712309
2023-01-16,1551.324517175301,186901700956.48312,7074931051.0836935
2023-01-17,1577.725890482971,190122961411.6948,9434570734.551754
2023-01-18,1569.5308332272923,188982728685.09732,8482482040.670269
2023-01-19,1516.555475473704,183517931282.5893,11809477723.65587
2023-01-20,1550.5088875585636,186967330908.32364,6871702648.394773
2023-01-21,1661.3349193405402,200011161010.51965,9228892411.460192
2023-01-22,1625.9093109886562,195908718395.08084,9663018503.707115
2023-01-23,1630.8448549407967,196512572594.4076,8233555835.053316
2023-01-24,1632.9617267135266,196541663696.43735,9037743837.862549
2023-01-25,1557.0597608721732,187270576772.9432,9078639809.982985
2023-01-26,1614.6771850629295,194402223992.6201,11946053798.490389
2023-01-27,1602.8469492523193,193276131177.59735,10076436860.256
2023-01-28,1598.4701935450053,192677648328.43668,9593062923.130283
2023-01-29,1573.0634394330648,189301295262.2017,6523949724.808857
2023-01-30,1646.5159900930198,198339307428.10373,10037370816.308008
2023-01-31,1568.64771349631,188787565951.3305,10977781767.502348
2023-02-01,1586.5395765836909,191042852121.47128,7544090211.946499
2023-02-02,1642.857168158598,197724834027.55963,9295116915.9373
2023-02-03,1648.6796840768716,198613736403.15057,12542560274.342655
2023-02-04,1665.4278712238624,200784153460.47116,9528083087.520355
2023-02-05,1667.2716925637008,201099652782.7474,6766208820.07522
2023-02-06,1631.3725233636533,196817854756.22067,8211226952.330717
2023-02-07,1617.144163289206,194725338782.41467,7825100535.008893
2023-02-08,1672.8226777758136,201779050385.86017,9180247305.88792
2023-02-09,1651.4083786023796,199107556553.15936,8766845417.320044
2023-02-10,1546.383768658398,186306817307.09564,12447757846.416866
2023-02-11,1515.5340268615537,182839491763.3784,9882779899.96751
2023-02-12,1541.9688769412712,185826666441.3843,6070233325.97355
2023-02-13,1515.3346311806397,182722050130.9965,6128794710.192691
2023-02-14,1506.916201013505,181589830341.348,11573812955.970678
2023-02-15,1556.963484345393,187619568130.73468,11723184974.304256
2023-02-16,1674.858207473528,201595282287.4858,11079231384.245422
2023-02-17,1646.143501886728,198370400841.4434,13388835215.08776
2023-02-18,1697.0848665737892,204534589183.7981,10807323083.841965
2023-02-19,1692.518962831222,203613145994.36063,5863446679.020431
2023-02-20,1680.3786857000732,202999098993.98264,7499517187.119554
2023-02-21,1700.1986814992665,204900256888.84143,8435810846.264387
2023-02-22,1656.582369571119,199387951962.05505,9728814194.484385
2023-02-23,1643.1733937453491,198153971276.35596,9836391621.850904
2023-02-24,1651.850006691427,198619189860.05597,9698749201.902168
2023-02-25,1608.1034936538365,193773223390.3348,9609840835.076471
2023-02-26,1593.9519737908456,192056375721.21072,6117521125.045025
2023-02-27,1640.5827101943062,197696596339.3676,6357994998.206232
2023-02-28,1633.9766289833815,197018105507.06076,7916573299.24559
2023-03-01,1606.632639454843,193276888983.6779,6883711561.9226
2023-03-02,1663.925777294461,200476156508.34192,8672222866.055677
2023-03-03,1647.6646669077718,198520753673.54544,7930395056.206914
2023-03-04,1570.668210599776,189178795460.26093,11179316252.20772
2023-03-05,1568.4956010562191,189002414068.6852,4800994312.370927
2023-03-06,1563.2256620056305,188337456156.2138,62172854406.22754
2023-03-07,1567.3501465252189,188803304807.8448,6627693313.532333
2023-03-08,1563.813182247501,187945419858.86072,8523808476.527845
2023-03-09,1535.2602520971095,185138878803.2572,11881879818.725237
2023-03-10,1440.167661880184,173232609854.28854,10861201441.135424
2023-03-11,1429.6031691041849,172474466355.71472,14696381616.840977
2023-03-12,1474.40324440156,176915178456.41873,18345198261.395977
2023-03-13,1588.1968020530471,190440681263.2129,13967891188.499998
2023-03-14,1678.915634393308,202294154847.0903,65211714924.50839
2023-03-15,1708.300897366666,205738833552.65436,19833762797.583607
2023-03-16,1658.0701085663115,199607487558.33243,17257648020.36215
2023-03-17,1679.7924762080895,202411234958.1569,30201930394.76128
2023-03-18,1793.2988017342332,215660560704.77524,14459727611.041803
2023-03-19,1769.4253269123851,213123927233.32803,11976182095.296053
2023-03-20,1801.3674190114589,217844457987.9951,10745813975.10349
2023-03-21,1744.4414599600184,209763828559.9232,12973595973.359987
2023-03-22,1811.4112436682733,218008486913.6836,10831022955.199936
2023-03-23,1747.6400281141143,210285658211.08432,13820716099.501862
2023-03-24,1824.9566578949327,219518418514.19247,10980967034.937744
2023-03-25,1751.2194078261723,212072713258.261,11601017881.786585
2023-03-26,1753.982636507409,211355889911.33264,8023849174.389528
2023-03-27,1776.867690456723,214528709136.8291,8417258785.455161
2023-03-28,1719.1709726748606,206685090340.53693,9757415238.165146
2023-03-29,1776.043639329832,213909228254.6471,9548011563.71663
2023-03-30,1795.5369478273235,216268184816.8208,10395388838.768845
2023-03-31,1792.9085783080432,216024475834.15308,10958214915.427898
2023-04-01,1824.0200055528176,219903281108.44144,10329452626.6318
2023-04-02,1823.0003798253083,219561711559.01,6199278060.289369
2023-04-03,1797.7369883938552,216494189054.4792,6679784659.59878
2023-04-04,1810.466255484756,218499091537.9477,11141583996.17221
2023-04-05,1871.333525898643,225257854355.94864,11580514457.961864
2023-04-06,1911.3386899517511,230370056366.2714,11586484696.705976
2023-04-07,1872.2466823679092,225549620778.91388,9208408844.045069
2023-04-08,1866.6575447874156,224884695655.05383,9298216041.371656
2023-04-09,1851.0506710706209,223169245107.38303,5970294474.952573
2023-04-10,1859.9403872878145,224219517643.8137,7405572878.99046
2023-04-11,1909.8820609415916,230201702660.8635,9639736045.970774
2023-04-12,1892.938911069582,227988460702.9362,10245367683.712158
2023-04-13,1920.2230311931223,231476399968.9067,13152150835.227224
2023-04-14,2012.785415162006,242284529486.34308,13956404022.5792
2023-04-15,2102.946188294908,252719453976.0147,17899705467.092876
2023-04-16,2093.166331331955,251586840869.99887,9272832786.084044
2023-04-17,2118.5987891538853,253507799906.4971,8879608633.84169
2023-04-18,2077.535664637184,247900016291.37604,10818847581.540735
2023-04-19,2103.2788135921514,251100187595.887,10121134598.143476
2023-04-20,1936.4259207983632,231458322403.79388,15695628542.024448
2023-04-21,1943.4355981925776,233965107542.7419,12422352272.165218
2023-04-22,1850.1497384242152,222536195564.3714,13427480065.767445
2023-04-23,1877.5413280611456,226130094815.9329,7809497062.825459
2023-04-24,1863.6391422142244,224130103074.6425,7375382210.29527
2023-04-25,1842.6307920871573,221819334333.2904,9177916724.0864
2023-04-26,1870.5652231230276,225096171581.73505,9669740943.90544
2023-04-27,1867.5893250124868,224807445929.1713,16137081936.11856
2023-04-28,1910.456779102895,229940294581.2185,17307261170.94721
2023-04-29,1894.4280839501075,228152292773.1309,8853391784.29081
2023-04-30,1905.2738522732104,229429843509.54,5262009753.405011
2023-05-01,1885.3919353369213,227186562478.89905,7328083478.977482
2023-05-02,1832.725799406749,220608989107.972,9673378163.522743
2023-05-03,1870.828572787594,225192198744.26425,8338110887.912115
2023-05-04,1903.7282107352776,229058202737.14035,8855867548.894463
2023-05-05,1877.4011950525364,226033834100.12152,7156399180.62065
2023-05-06,1993.6129657474344,239911504424.29404,10662067255.96863
2023-05-07,1900.410599025731,228369002903.6794,11135926723.297115
2023-05-08,1895.2301480548908,228246618295.4416,6233921635.46938
2023-05-09,1849.2886295625285,222406833247.6045,11496171817.833504
2023-05-10,1846.0642640231483,222246427487.2296,6373057170.18455
2023-05-11,1842.865558834664,221632027136.72604,10471130832.935846
2023-05-12,1798.0719455262629,216323022928.9258,9217787395.589426
2023-05-13,1808.6949999015687,217659652941.87607,10530874714.299135
2023-05-14,1797.1994701376498,216032102439.73026,5150212384.025403
2023-05-15,1799.0086586150053,216439514891.84528,4914907456.467633
2023-05-16,1820.0447595407188,218513683684.05072,7655256291.360313
2023-05-17,1823.6630183475188,219562064257.98773,6283428506.771688
2023-05-18,1821.050634709663,219124262711.374,6647945218.37179
2023-05-19,1802.3909554834493,217078808863.77985,6170212643.307527
2023-05-20,1812.1317035605853,218083824882.0496,5092669091.509588
2023-05-21,1818.969529503585,218770214155.48007,3117917206.106029
2023-05-22,1804.9290671072804,217302257173.6874,3835867355.217712
2023-05-23,1818.4014644980853,218746186925.5668,5183573151.892912
2023-05-24,1854.1931182731785,222906967413.9726,7537701078.994168
2023-05-25,1800.736010305837,216837950430.06705,8000139188.961748
2023-05-26,1805.8057604056935,217194191610.31747,7459269403.375004
2023-05-27,1828.956536619728,219969209232.79053,6245753617.103617
2023-05-28,1830.3066513168976,220035586188.35385,4068177989.627464
2023-05-29,1913.8162493165785,230041639357.4828,7227287064.56947
2023-05-30,1893.7142740897043,227805314887.09955,6762040908.702834
2023-05-31,1901.078310164527,228588229006.90048,6019457141.148654
2023-06-01,1874.694885027078,225483513769.4682,5930556981.74496
2023-06-02,1861.7253869476187,223850958023.0443,6237923582.653606
2023-06-03,1907.2123218510076,229335461597.8791,6910486182.970303
2023-06-04,1892.0781764647577,227515751048.97668,3798117031.943576
2023-06-05,1893.178280382087,227418753400.94525,4274226592.3982735
2023-06-06,1813.6816549004,218224817446.19363,10887461193.43077
2023-06-07,1883.242584625582,226225955928.72495,9540379707.014326
2023-06-08,1832.3204025034536,220285044251.91275,8474108659.099132
2023-06-09,1846.0300017820573,222012641423.2545,4854817113.536453
2023-06-10,1839.2080126581927,221018802010.8545,5093666796.918479
2023-06-11,1754.6732284106365,210950148701.20724,41417850678.71391
2023-06-12,1751.7245965042496,210604043872.2481,5031836446.183817
2023-06-13,1742.5960525666158,209462687695.93985,6731496663.213711
2023-06-14,1736.7894371674618,208703993936.8153,6798862284.580931
2023-06-15,1650.6766675535464,198559274296.62064,8025571357.471881
2023-06-16,1664.9774623940225,200099209933.71683,8283225649.8762865
2023-06-17,1716.3772810928574,206321573355.89557,7008799576.1543255
2023-06-18,1726.372809734998,207595972780.22693,4859690685.481605
2023-06-19,1719.2731615068672,206730774198.4613,4084738737.028457
2023-06-20,1734.793103442663,208507638780.89432,5770983890.906085
2023-06-21,1790.1904407317654,215060967094.14032,7900259127.350303
2023-06-22,1892.899571916819,227581626984.15152,12294793429.600212
2023-06-23,1874.177947016714,225381084937.87924,9842202528.70774
2023-06-24,1891.3450080216776,227419416441.5965,9303341351.32525
2023-06-25,1875.0599619284883,225448939889.35516,4889178964.702732
2023-06-26,1899.1473121046051,228332438014.13016,7363880089.050316
2023-06-27,1859.8024196427973,223061316934.54123,9893270861.839865
2023-06-28,1890.0129037837075,227143144300.6532,8806434878.37696
2023-06-29,1828.458336400725,219923192180.6849,6821723542.735137
2023-06-30,1853.4452458749936,222892015037.67108,6609358548.632103
2023-07-01,1934.0457142617756,232417040695.4234,11695335269.509533
2023-07-02,1924.5672408676517,231096044843.46228,5763533551.087498
2023-07-03,1933.9598813832076,232373535009.1871,7183593046.18616
2023-07-04,1953.7811276489165,234942840998.13852,9155212793.37497
2023-07-05,1937.0004255391357,233226523011.07104,6067277571.219523
2023-07-06,1910.5052605097408,230045605241.41965,8180984490.329683
2023-07-07,1855.4747836363103,223411633998.65668,13544056615.640348
2023-07-08,1869.317187141899,224666147793.60876,8877609275.171074
2023-07-09,1864.8685919146385,224139520023.71573,5224435476.270515
2023-07-10,1866.9167424803984,224416034755.062,2772113286.210201
2023-07-11,1875.2742726720533,225295266243.2764,8878301263.054636
2023-07-12,1875.8658719294945,225467256388.71957,5503014510.733429
2023-07-13,1873.5068153773984,225081147081.1057,7979716345.774549
2023-07-14,2003.253616074307,240656450975.356,12253238016.10312
2023-07-15,1935.9402407442035,232297518076.9016,13163947666.120016
2023-07-16,1931.389384157173,232081207333.19733,4430406660.749946
2023-07-17,1923.0359898160436,230847045457.2026,4551682234.721218
2023-07-18,1912.1228355695637,229772643177.76276,7684722413.234391
2023-07-19,1897.199112644643,227853365302.58752,9120475118.907444
2023-07-20,1889.2238055517664,227127167868.4293,8894957096.351507
2023-07-21,1891.0145054589368,227484313829.408,11204166583.061834
2023-07-22,1891.4724028266849,227467577018.69772,6309767940.447504
2023-07-23,1858.311195808306,223308803225.0452,5837098870.775477
2023-07-24,1887.8269808569785,226861079166.83176,6531824636.513696
2023-07-25,1850.431150587501,222318417477.21103,9438614856.624678
2023-07-26,1857.5965927470295,223476900309.93112,4329972807.86323
2023-07-27,1871.5331057115,224855185617.9887,7307465774.976813
2023-07-28,1858.77702138144,223413249190.37912,6626220422.969731
2023-07-29,1874.6939950760675,225320465659.74567,4775263924.223373
2023-07-30,1880.9180765299411,226074318965.13025,2990426323.771476
2023-07-31,1861.8699097932104,223813641443.30435,5791342964.545562
2023-08-01,1857.276195762852,223177200443.9528,6106091989.307732
2023-08-02,1869.7451086679923,225952018918.58212,8990773317.298777
2023-08-03,1838.0119518760305,220936460217.74472,8178850227.510264
2023-08-04,1835.701302675286,220768212248.9121,5908647350.667135
2023-08-05,1828.46119377611,219476177802.6977,6229669774.689679
2023-08-06,1835.0705778421905,220487019493.58868,2952349825.885361
2023-08-07,1826.7067792702176,219533986979.75125,2992818475.645687
2023-08-08,1826.933485573052,219422824381.9936,7660232552.642202
2023-08-09,1856.8441445120409,223111331723.6391,7498117030.737751
2023-08-10,1855.8907273266504,222992437544.13272,6010104016.055266
2023-08-11,1850.876988699349,222411268370.8958,3733537744.9027367
2023-08-12,1847.541835114324,222019374228.7649,3694816570.962365
2023-08-13,1848.505238656101,222069758272.72745,2215986526.701653
2023-08-14,1839.512809542205,220948326523.3336,3642424563.740612
2023-08-15,1843.5133910053464,221564238004.3088,4495324729.871393
2023-08-16,1826.9131281594616,219472776850.51175,4416612452.1140585
2023-08-17,1809.4604742643007,217444475880.3843,6472231164.689248
2023-08-18,1675.862170945784,201482976932.07773,20962774898.104237
2023-08-19,1660.6791095302815,199322878932.42487,11856910739.734947
2023-08-20,1669.233454808334,200676423059.4708,8226872103.119698
2023-08-21,1682.461825140931,202267391138.31247,6156816706.795544
2023-08-22,1666.8404654985095,200439393151.86392,6712093708.842867
2023-08-23,1635.191294137295,196541301460.12344,10108448994.686905
2023-08-24,1679.123993491918,201763902449.85117,10823959050.709232
2023-08-25,1658.3996538851384,199312028651.97318,6850697254.402818
2023-08-26,1653.4293196573103,198709215180.56836,7030468153.067507
2023-08-27,1645.9049996794286,197789939427.44345,2322940231.9234123
2023-08-28,1656.9310584772877,199214693241.6577,2572900593.8254514
2023-08-29,1653.198566161456,198642500829.7732,4779399186.377881
2023-08-30,1730.1902578762465,207724452339.73703,15798207852.361956
2023-08-31,1705.1081032258105,205067943948.6809,7523425414.671642
2023-09-01,1645.1815254166893,197803774139.33783,11279510278.983656
2023-09-02,1630.6058904999302,196004320566.4386,9227778945.887491
2023-09-03,1636.1621989563407,196740112479.6953,3262521603.9087152
2023-09-04,1635.4030431134638,196612298871.42145,4542394704.482584
2023-09-05,1630.6275466678564,195725018396.24792,5906286578.073623
2023-09-06,1633.077003857269,196210323898.26404,6218544481.16628
2023-09-07,1632.9024163463462,196288430172.8556,7246472222.521928
2023-09-08,1646.3050827277937,197814700367.66592,6834398037.677842
2023-09-09,1636.354258593187,196733382406.69147,7077406725.09963
2023-09-10,1634.4459462937054,196524550291.2688,2588492462.723674
2023-09-11,1617.486179584741,194563248123.9965,6682429116.848482
2023-09-12,1549.8934231592937,186283839916.62595,12284774715.493246
2023-09-13,1594.974501393525,191687080858.3302,11290460280.977287
2023-09-14,1607.736697039678,193243620018.56183,7824745808.137917
2023-09-15,1626.436340686946,195463813946.392,8399894536.861646
2023-09-16,1641.9347582842215,197321595722.872,6794504241.698757
2023-09-17,1634.4198849990876,196489101206.889,4301244951.269605
2023-09-18,1622.47877705834,194894815433.2932,4510503165.419271
2023-09-19,1636.6346089914616,196866517080.99243,9941458718.149675
2023-09-20,1643.69841825706,197579394306.666,7059055142.620994
2023-09-21,1621.5329552921687,195238284476.48944,8720556237.90573
2023-09-22,1583.824247006604,190533550315.61185,8689409317.938787
2023-09-23,1593.47015355046,191671036661.16183,5032536233.345791
2023-09-24,1593.1799744357936,191463785607.09103,2737157669.674098
2023-09-25,1580.4777945863666,190012572341.59976,4019151198.2509913
2023-09-26,1588.471183440202,190754565038.93527,5882822941.20384
2023-09-27,1592.4861256187212,191614654068.4459,4739690827.753225
2023-09-28,1597.4168102614992,192175393181.7551,5727217120.031466
2023-09-29,1652.196396535431,198707180238.3852,13122144914.120922
2023-09-30,1667.9888487709648,200591326138.499,11095088769.99322
2023-10-01,1670.9989557571496,200867042112.70465,5460542606.6502695
2023-10-02,1733.8180349156962,208616290407.59848,8645520966.513845
2023-10-03,1665.2764251106737,200172602294.2138,14431074410.00186
2023-10-04,1656.3220030722484,199352909263.55,7250285380.42555
2023-10-05,1648.1933725281149,198232748756.17667,8175156481.925116
2023-10-06,1612.9948892467298,193905617404.47992,8787267282.127947
2023-10-07,1646.393402292886,197904394911.01013,8345308634.790774
2023-10-08,1635.0828552489816,196552291634.25327,3685199369.829911
2023-10-09,1634.2216551482747,196420396270.57187,5142739595.525261
2023-10-10,1580.1777604853462,190023356509.71805,10498003428.26044
2023-10-11,1567.4582264892952,188607402750.23563,8495369532.839566
2023-10-12,1564.9162030441023,188207961818.06888,8015939736.17274
2023-10-13,1536.812804708381,184921581767.45752,9246820572.20174
2023-10-14,1550.9668729956577,186499171781.44952,7362297687.284468
2023-10-15,1555.4562079337263,187282206956.7056,3481897793.4944234
2023-10-16,1557.7608092483292,187396158882.85187,4201310278.827138
2023-10-17,1601.2321896426622,192317986892.3589,14887178566.969343
2023-10-18,1565.060587724063,188245637231.07703,7529155375.240333
2023-10-19,1564.0711872017082,188182177984.6937,7161437899.834143
2023-10-20,1568.3746833451946,188300682203.6159,8131899029.010305
2023-10-21,1603.9099355967796,192964601205.1603,10739505720.057476
2023-10-22,1629.2955293417388,195866648537.69147,6818675335.582143
2023-10-23,1664.5706380939323,197491207720.22275,8470836764.501468
2023-10-24,1764.9303085804013,212527885674.17044,23272549997.825783
2023-10-25,1784.773410988584,214740097898.5592,28137390855.35382
2023-10-26,1785.555149097494,214935538924.01108,15647597829.544785
2023-10-27,1804.1617691384567,216879040348.27588,19864145386.364857
2023-10-28,1780.5704118622923,214351226094.45343,12329788100.96478
2023-10-29,1776.3535658345309,213698048381.15945,5385051173.590621
2023-10-30,1798.1654135455135,215950565096.1834,6733870972.011415
2023-10-31,1809.639301345049,217544224998.03268,12283936341.05182
2023-11-01,1816.803148929945,218052557576.0985,10712345068.7021
